instance timestamp,query,scale factor,load from file,data load time,run id,bag semantics,processor,lp_results: witness computation time,lp_results: number of witnesses,lp_results: witnesses of responsibility tuple,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: responsibility lp approximation,lp_results: Responsibility,lp_results: error,ilp_results: witness computation time,ilp_results: number of witnesses,ilp_results: witnesses of responsibility tuple,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: Responsibility,ilp_results: error,ilp_results_600: witness computation time,ilp_results_600: number of witnesses,ilp_results_600: witnesses of responsibility tuple,ilp_results_600: Solve Time,ilp_results_600: Solver Solution Time,ilp_results_600: Responsibility,ilp_results_600: error,ilp_results_60: witness computation time,ilp_results_60: number of witnesses,ilp_results_60: witnesses of responsibility tuple,ilp_results_60: Solve Time,ilp_results_60: Solver Solution Time,ilp_results_60: Responsibility,ilp_results_60: error,ilp_results_10: witness computation time,ilp_results_10: number of witnesses,ilp_results_10: witnesses of responsibility tuple,ilp_results_10: Solve Time,ilp_results_10: Solver Solution Time,ilp_results_10: Responsibility,ilp_results_10: error,milp_results: witness computation time,milp_results: number of witnesses,milp_results: witnesses of responsibility tuple,milp_results: Solve Time,milp_results: Solver Solution Time,milp_results: Responsibility,milp_results: error,flow_tuple_linearization_networkx_results: Responsibility,flow_tuple_linearization_networkx_results: Solve Time,flow_tuple_linearization_lp_results: Responsibility,flow_tuple_linearization_lp_results: Solve Time,flow_witness_linearization_networkx_results: Responsibility,flow_witness_linearization_networkx_results: Solve Time,flow_witness_linearization_lp_results: Responsibility,flow_witness_linearization_lp_results: Solve Time
1669830541.041285,5Cycle,0.1,True,0.001489795744419098,1669830541.039739,False,x86_64,0.09236988704651594,320,1,0.09660136047750711,0.056048504999999915,198,198.0,,0.09907975886017084,320,1,0.09536850452423096,0.05596518600000011,198.0,,0.09543099068105221,320,1,0.15104302484542131,0.05937840799999994,198.0,,0.1012624716386199,320,1,0.09897386748343706,0.05834978700000004,198.0,,0.10115359723567963,320,1,0.10164058394730091,0.059904625000000156,198.0,,0.10376224387437105,320,1,0.10202355217188597,0.06237332300000009,198.0,,198.0,6.360806023702025,198.0,1.772761119529605,198.0,4.606773786246777,198.0,1.2368638580664992
1669830496.026317,5Cycle,0.21,True,0.0058863721787929535,1669830481.129789,False,x86_64,0.0535085741430521,1357,1,0.1749971518293023,0.11682165099999864,754,754.0,,0.05533531866967678,1357,1,0.1711672516539693,0.11403116900000043,754.0,,0.05615144316107035,1357,1,0.1783706098794937,0.11042344499999857,754.0,,0.05511805787682533,1357,1,0.1723097860813141,0.11404950999999919,754.0,,0.05602012760937214,1357,1,0.1659476263448596,0.11013464200000023,754.0,,0.0552526181563735,1357,1,0.1732628270983696,0.11609256300000048,754.0,,759.0,24.260522031225264,759.0,8.04799738805741,754.0,13.234614913351834,754.0,2.3888310845941305
1669830661.285765,5Cycle,0.1,True,0.009593381080776453,1669830661.276119,False,x86_64,0.058421249967068434,320,1,0.09574232390150428,0.04903339400000006,199,199.0,,0.06435216777026653,320,1,0.07353129889816046,0.03077989400000014,199.0,,0.06078823423013091,320,1,0.10683665936812758,0.06126414800000002,199.0,,0.08054703194648027,320,1,0.07687719305977225,0.02840792000000003,199.0,,0.07443876285105944,320,1,0.08628953900188208,0.03150198100000012,199.0,,0.05689635407179594,320,1,0.06987140886485577,0.03443115200000002,199.0,,199.0,3.6844328036531806,199.0,0.9706674539484084,199.0,2.6372756180353463,199.0,0.808856665622443
1669830668.328376,5Cycle,0.1,True,0.007215721532702446,1669830668.321089,False,x86_64,0.10032577812671661,320,1,0.10905278380960226,0.06187176399999994,201,201.0,,0.10098963975906372,320,1,0.10472472105175257,0.0609716429999998,201.0,,0.10300471354275942,320,1,0.09697331953793764,0.05729803099999975,201.0,,0.10468822810798883,320,1,0.10944673884660006,0.05920301600000011,201.0,,0.10253575164824724,320,1,0.10078244563192129,0.05882135799999988,201.0,,0.10141769517213106,320,1,0.10378596466034651,0.06015709299999994,201.0,,202.0,6.67611588537693,202.0,1.8484109081327915,201.0,4.716352584771812,201.0,1.2893051141873002
1669830668.328461,5Cycle,0.1,True,0.0073071736842393875,1669830668.321089,False,x86_64,0.10032578650861979,320,1,0.10947983711957932,0.06205744999999996,198,198.0,,0.10014893673360348,320,1,0.1050942288711667,0.06114302699999996,198.0,,0.10279897227883339,320,1,0.09649309515953064,0.05769399799999997,198.0,,0.10519561264663935,320,1,0.10000325366854668,0.05752676100000009,198.0,,0.10181885212659836,320,1,0.10077166650444269,0.05998159999999997,198.0,,0.10001397598534822,320,1,0.1023609722033143,0.061014577999999986,198.0,,198.0,6.708892018534243,198.0,1.7589372592046857,198.0,4.6780861699953675,198.0,1.2754450179636478
1669830730.605256,5Cycle,0.1,True,0.01378003228455782,1669830730.591386,False,x86_64,0.09684878773987293,320,1,0.14188488852232695,0.04531299099999986,198,198.0,,0.10259017534554005,320,1,0.09135688282549381,0.04649365900000002,198.0,,0.09991856012493372,320,1,0.08643925469368696,0.04302980599999984,198.0,,0.09926693234592676,320,1,0.09021919313818216,0.043564150999999995,198.0,,0.10387214086949825,320,1,0.1449916111305356,0.049586856999999984,198.0,,0.11966080404818058,320,1,0.09021497424691916,0.04793452700000023,198.0,,199.0,5.146145752631128,199.0,1.453815451823175,198.0,3.722687428817153,198.0,1.0766385858878493
1669830678.125961,5Cycle,0.21,True,0.018329872749745846,1669830661.276119,False,x86_64,0.0533635881729424,1357,1,0.17841207375749946,0.12285021900000004,753,753.0,,0.05876902909949422,1357,1,0.24080301821231842,0.1599688910000001,753.0,,0.06309040822088718,1357,1,0.2270271060988307,0.15566528899999987,753.0,,0.06082064611837268,1357,1,0.22972554294392467,0.1328267150000002,753.0,,0.06520551396533847,1357,1,0.2142396722920239,0.1445487099999987,753.0,,0.0637564891949296,1357,1,0.177008924074471,0.1271844100000017,753.0,,758.0,27.844653028529137,758.0,9.243896934203804,753.0,14.779327147640288,753.0,2.8152043716982007
1669830699.240788,5Cycle,0.21,True,0.005311734043061733,1669830668.321089,False,x86_64,0.10812510922551155,1357,1,0.3508972078561783,0.2766618280000017,755,755.0,,0.10986318904906511,1357,1,0.3318990869447589,0.2656665459999985,755.0,,0.11275174841284752,1357,1,0.3369527431204915,0.2622566269999993,755.0,,0.1119352001696825,1357,1,0.33585439808666706,0.2658979049999992,755.0,,0.10939332563430071,1357,1,0.33770477678626776,0.2666251620000004,755.0,,0.11284885834902525,1357,1,0.3474646145477891,0.27439234300000237,755.0,,761.0,47.0835784394294,761.0,16.112517897039652,755.0,25.352448756806552,755.0,4.994321690872312
1669830699.240422,5Cycle,0.21,True,0.00493670254945755,1669830668.321089,False,x86_64,0.10759889334440231,1357,1,0.35225136764347553,0.2775181629999999,754,754.0,,0.1098812511190772,1357,1,0.33305266313254833,0.2668037599999984,754.0,,0.11263822205364704,1357,1,0.33855953346937895,0.2638824530000008,754.0,,0.11204017791897058,1357,1,0.3371069198474288,0.2682579770000011,754.0,,0.10941529180854559,1357,1,0.3378884205594659,0.26772514900000033,754.0,,0.11284115072339773,1357,1,0.3477827487513423,0.2745099149999959,754.0,,759.0,47.45276711136103,759.0,15.844098480418324,754.0,25.485320436768234,754.0,5.008142631500959
1669830754.065299,5Cycle,0.21,True,0.00822165422141552,1669830730.591386,False,x86_64,0.096722143702209,1357,1,0.2755705798044801,0.20488080299999822,753,753.0,,0.09979858342558146,1357,1,0.2628838550299406,0.19592849200000018,753.0,,0.10333981178700924,1357,1,0.26088969223201275,0.19531730699999983,753.0,,0.1015485217794776,1357,1,0.2678261389955878,0.20025505199999927,753.0,,0.09866527188569307,1357,1,0.25792774837464094,0.19266966200000013,753.0,,0.10195380076766014,1357,1,0.2731725908815861,0.20753189999999933,753.0,,758.0,39.74786967691034,758.0,15.55015069898218,753.0,21.45008126553148,753.0,4.306930986233056
1669830765.775395,5Cycle,0.46,True,0.027933618053793907,1669830661.276119,False,x86_64,0.07700618775561452,6833,1,1.2628988879732788,0.8995318549999922,2959,2959.0,,0.08918093983083963,6833,1,1.0116136292926967,0.8367182839999998,2959.0,,0.08051682403311133,6833,1,0.9282599752768874,0.7798508679999969,2959.0,,0.09062696620821953,6833,1,0.9898423622362316,0.7676453710000004,2959.0,,0.07886598585173488,6833,1,1.0700578619726002,0.8836781100000053,2959.0,,0.08945934195071459,6833,1,1.019590153824538,0.8466659649999997,2959.0,,2991.0,367.10030302917585,2991.0,157.84268080210313,2959.0,125.54956076527014,2959.0,16.583399523049593
1669830858.81614,5Cycle,0.46,True,0.017160091549158096,1669830668.321089,False,x86_64,0.146801327355206,6833,1,1.9942518500611186,1.498373302999994,2957,2957.0,,0.1519702272489667,6833,1,1.678901488892734,1.4508888249999927,2957.0,,0.1538088358938694,6833,1,1.628461005166173,1.3997540139999955,2957.0,,0.15138592012226582,6833,1,1.6719611138105392,1.4429053080000074,2957.0,,0.15450251381844282,6833,1,1.6816056352108717,1.455466040999994,2957.0,,0.15269733127206564,6833,1,1.74677574634552,1.5053753120000124,2957.0,,2990.0,595.8902770252898,2990.0,249.94287118967623,2957.0,190.93699914589524,2957.0,27.71527225896716
1669830877.564518,5Cycle,0.46,True,0.020999211817979813,1669830730.591386,False,x86_64,0.12402119114995003,6833,2,2.021254848688841,1.4416515009999955,2956,2956.0,,0.14582508243620396,6833,2,1.6311809653416276,1.3803374660000003,2956.0,,0.14533780049532652,6833,2,1.6462474390864372,1.3079857980000043,2956.0,,0.13970293290913105,6833,2,1.643274006433785,1.3839391700000192,2956.0,,0.13745782244950533,6833,2,1.6446930980309844,1.3882843739999942,2956.0,,0.144955282099545,6833,2,1.6477398490533233,1.3310318569999993,2956.0,,2988.0,1168.7092717317864,2988.0,443.0335212992504,2956.0,283.28190784715116,2956.0,33.79113142006099
1669830858.71324,5Cycle,0.46,True,0.02343741897493601,1669830668.321089,False,x86_64,0.14130207151174545,6833,2,1.997893424704671,1.5048279709999974,2959,2958.0,,0.13830270431935787,6833,2,1.6738677993416786,1.4581508809999946,2958.0,,0.13769004959613085,6833,2,1.620863575488329,1.4048925040000029,2958.0,,0.13667380344122648,6833,2,1.672789465636015,1.4551571080000087,2958.0,,0.1391603322699666,6833,2,1.6778018344193697,1.465895794000005,2958.0,,0.13804680854082108,6833,2,1.6979934806004167,1.4717749630000014,2958.0,,2989.0,1213.160927270539,2989.0,500.1500543402508,2958.0,402.18648080714047,2958.0,53.45722578279674
1669836339.076596,5Cycle,0.01,False,0.27702735271304846,1669836338.799521,False,x86_64,0.05752711184322834,4,1,0.07654636725783348,0.003005265999999951,3,3.0,,0.06065323855727911,4,1,0.038892993703484535,0.002663485000000021,3.0,,0.059981987811625004,4,1,0.028902011923491955,0.0024788710000001046,3.0,,0.062022650614380836,4,1,0.03653635922819376,0.0030494880000000446,3.0,,0.06139300484210253,4,1,0.032120320945978165,0.0031761409999999657,3.0,,0.06317854952067137,4,1,0.034931997768580914,0.0032333480000001913,3.0,,3.0,0.05999224353581667,3.0,0.18219451792538166,3.0,0.026752815581858158,3.0,0.1950964853167534
1669836343.915772,5Cycle,0.015,False,0.3391015278175473,1669836338.799521,False,x86_64,0.05732503719627857,9,1,0.03471488133072853,0.00347899200000068,6,6.0,,0.05972266476601362,9,1,0.03168512787669897,0.0027884930000006136,6.0,,0.06004433799535036,9,1,0.028026237152516842,0.002706050999999654,6.0,,0.05949792917817831,9,1,0.02833065576851368,0.002736497999999976,6.0,,0.05947702191770077,9,1,0.027579758316278458,0.002712682999999494,6.0,,0.0599755123257637,9,1,0.02866002917289734,0.0027978540000006547,6.0,,6.0,0.04995752777904272,6.0,0.17435342073440552,6.0,0.04813847690820694,6.0,0.17308505158871412
1669836348.709065,5Cycle,0.021,False,0.4261307790875435,1669836338.799521,False,x86_64,0.057585449889302254,11,1,0.035448904149234295,0.0037897729999993857,8,8.0,,0.05994781292974949,11,1,0.048497109673917294,0.003155858000001288,8.0,,0.06178202945739031,11,1,0.02971062809228897,0.0029788870000011514,8.0,,0.059587568044662476,11,1,0.0326584167778492,0.0029985739999993655,8.0,,0.05981720518320799,11,1,0.02795995306223631,0.0029899130000003993,8.0,,0.05946196988224983,11,1,0.029802335426211357,0.0030220400000011693,8.0,,8.0,0.07461871486157179,8.0,0.17538589145988226,8.0,0.05654686409980059,8.0,0.1952723851427436
1669836353.810559,5Cycle,0.032,False,0.5724602993577719,1669836338.799521,False,x86_64,0.057554720900952816,32,1,0.03537050634622574,0.006093932000000635,19,19.0,,0.059730770997703075,32,1,0.03551025781780481,0.005166077000000158,19.0,,0.05974187050014734,32,1,0.03432346414774656,0.005132957999999022,19.0,,0.06008932366967201,32,1,0.03179249353706837,0.005115273999999559,19.0,,0.05991900060325861,32,1,0.03506585769355297,0.005056331000000469,19.0,,0.05989126302301884,32,1,0.03226321842521429,0.005295111000000574,19.0,,19.0,0.2647722912952304,19.0,0.21958209108561277,19.0,0.18622639495879412,19.0,0.25208558700978756
1669836359.887521,5Cycle,0.046,False,0.7715775277465582,1669836338.799521,False,x86_64,0.05761656817048788,52,1,0.03646600339561701,0.008247773000000791,32,32.0,,0.05990726128220558,52,1,0.03368124458938837,0.007147139000000635,32.0,,0.0598803348839283,52,1,0.03553238231688738,0.007078022000001738,32.0,,0.060069053433835506,52,1,0.03524086996912956,0.007061925999998664,32.0,,0.06022943276911974,52,1,0.0402428237721324,0.0070378910000030714,32.0,,0.05967481806874275,52,1,0.036838311702013016,0.007410615000001286,32.0,,32.0,0.5137473465874791,32.0,0.25112574733793736,32.0,0.36715538054704666,32.0,0.25322947930544615
1669836366.986432,5Cycle,0.068,False,1.054368612356484,1669836338.799521,False,x86_64,0.058092039078474045,149,1,0.0500803729519248,0.01878164900000101,95,95.0,,0.0604584775865078,149,1,0.045828589238226414,0.017010381000002184,95.0,,0.060735500417649746,149,1,0.04719046875834465,0.017943687000002484,95.0,,0.06074042711406946,149,1,0.04419639613479376,0.016756207000000245,95.0,,0.060275549069046974,149,1,0.043912408873438835,0.016680001000001,95.0,,0.060197677463293076,149,1,0.048753668554127216,0.01793172200000015,95.0,,95.0,1.5541099794209003,95.0,0.5065220156684518,95.0,1.132821649312973,95.0,0.4463061736896634
1669836377.167993,5Cycle,0.1,True,0.011511219665408134,1669836338.799521,False,x86_64,0.05890582408756018,320,1,0.06764998007565737,0.03648728400000323,199,199.0,,0.06142015662044287,320,1,0.06372910365462303,0.03396780899999641,199.0,,0.06120617687702179,320,1,0.06728623062372208,0.033865836000003924,199.0,,0.06142175290733576,320,1,0.06597291585057974,0.033752244999995185,199.0,,0.0612373286858201,320,1,0.06798233278095722,0.03386671900000238,199.0,,0.06136118061840534,320,1,0.06604051124304533,0.036161450000001594,199.0,,199.0,4.081915481947362,199.0,1.059304639697075,199.0,2.5761661548167467,199.0,0.7946102162823081
1669836397.974121,5Cycle,0.15,False,2.2256813226267695,1669836338.799521,False,x86_64,0.0605241097509861,704,1,0.11848864331841469,0.0789056489999993,412,412.0,,0.0631138700991869,704,1,0.11005042307078838,0.07298779399999944,412.0,,0.06322499178349972,704,1,0.10969865322113037,0.07276221699999752,412.0,,0.06315918825566769,704,1,0.11186848022043705,0.07260393600000015,412.0,,0.06322015635669231,704,1,0.1146990992128849,0.07217709800000449,412.0,,0.06299921218305826,704,1,0.11546163354068995,0.0776932489999993,412.0,,413.0,9.994245750829577,413.0,3.224555218592286,412.0,6.497913680039346,412.0,1.6329848570749164
1669836439.358512,5Cycle,0.21,True,0.012738905847072601,1669836338.799521,False,x86_64,0.06312339566648006,1357,1,0.200514804571867,0.14804865900001118,753,753.0,,0.06603642832487822,1357,1,0.18691850826144218,0.1382808370000106,753.0,,0.06606878247112036,1357,1,0.19079551100730896,0.13838123899999744,753.0,,0.06649267766624689,1357,1,0.20825205463916063,0.1391865679999995,753.0,,0.06632297486066818,1357,1,0.18543960712850094,0.13762664200000074,753.0,,0.06602418702095747,1357,1,0.19509914424270391,0.14742376099999888,753.0,,759.0,25.971897765994072,759.0,9.002301886677742,753.0,14.567799476906657,753.0,3.0562363620847464
1669836538.730644,5Cycle,0.32,False,5.173088191077113,1669836338.799521,False,x86_64,0.07195021212100983,3278,1,0.44179217610508204,0.3499239679999846,1563,1563.0,,0.07305338513106108,3278,1,0.41089631151407957,0.32727804999998966,1563.0,,0.07302282378077507,3278,1,0.4127089623361826,0.32942004300002736,1563.0,,0.07320001255720854,3278,1,0.40959358774125576,0.3277438840000002,1563.0,,0.07444299198687077,3278,1,0.41022793017327785,0.3313369649999913,1563.0,,0.07311576046049595,3278,1,0.42989493627101183,0.3538227690000042,1563.0,,1581.0,97.78351073153317,1581.0,38.63141365535557,1563.0,38.67713682446629,1563.0,8.007263190113008
1669836854.827842,5Cycle,0.46,True,0.03577135689556599,1669836338.799521,False,x86_64,0.08076919708400965,6833,1,1.0478500463068485,0.7491026799999645,2957,2957.0,,0.0855060275644064,6833,1,0.8456259435042739,0.7093917239999996,2957.0,,0.08638712391257286,6833,1,0.843252114020288,0.704273550000039,2957.0,,0.0889241611585021,6833,1,0.9991958430036902,0.8628910759999826,2957.0,,0.08543409314006567,6833,1,0.847477538511157,0.7115634560000217,2957.0,,0.08544100262224674,6833,1,0.9393810080364347,0.8023239409999974,2957.0,,2990.0,332.0937261711806,2990.0,148.68797374516726,2957.0,114.32276808004826,2957.0,17.109592675231397
1669837878.221323,5Cycle,0.68,False,10.675143854692578,1669836338.799521,False,x86_64,0.10517061222344637,14813,2,2.344491991214454,1.7150792770000862,5190,5189.0,,0.11159914825111628,14813,2,1.8798313736915588,1.6136623890001829,5189.0,,0.11332864966243505,14813,2,2.0802684035152197,1.7915432559998408,5189.0,,0.11558356415480375,14813,2,2.1146514723077416,1.813497057999939,5189.0,,0.11575936898589134,14813,2,2.1067160544916987,1.8185542989999703,5189.0,,0.11677251011133194,14813,2,2.071039575152099,1.7951775110000199,5189.0,,5250.0,2524.9405720364302,5250.0,1130.29374990426,5189.0,627.3347381725907,5189.0,75.80644385702908
1669833295.250521,5Cycle,1,True,0.08931837510317564,1669830730.591386,False,x86_64,0.16156130749732256,31960,1,6.290126110427082,4.302893208999876,8837,8837.0,,0.17412808164954185,31960,1,5.194772941991687,4.214572732000079,8837.0,,0.1740382006391883,31960,1,4.699119511991739,3.9821262319999278,8837.0,,0.16805090941488743,31960,1,4.955094666220248,4.1783061539999835,8837.0,,0.16787436697632074,31960,1,5.01162279304117,4.223378640999954,8837.0,,0.17140203900635242,31960,1,5.003642614930868,4.180257794999989,8837.0,,8886.0,5910.8702143011615,8886.0,3337.1276279445738,8837.0,1635.660106743686,8837.0,96.85348114278167
1669832480.758486,5Cycle,1,True,0.07559655979275703,1669830668.321089,False,x86_64,0.3032634314149618,31960,1,9.38570280186832,6.586355888000071,8837,8837.0,,0.2842819159850478,31960,1,7.487064871005714,6.4055746919998455,8837.0,,0.3054868159815669,31960,1,7.502724766731262,6.408971884000039,8837.0,,0.3394922222942114,31960,1,8.165942246094346,7.0336944250000215,8837.0,,0.32624113094061613,31960,1,7.6532729640603065,6.551916165999955,8837.0,,0.3190748579800129,31960,1,8.0813666600734,6.95264341699999,8837.0,,8886.0,7279.781798200682,8886.0,3634.3728478159755,8837.0,1896.992705472745,8837.0,144.70244033634663
1669833800.784424,5Cycle,1,True,0.1182283153757453,1669830668.321089,False,x86_64,0.32051462959498167,31960,1,9.587351368740201,6.790145176999886,8841,8841.0,,0.3174267066642642,31960,1,7.689196088351309,6.598419397000271,8841.0,,0.31489516515284777,31960,1,7.744247111491859,6.655106356000033,8841.0,,0.3152361689135432,31960,1,7.799034754745662,6.702394337999976,8841.0,,0.3162324130535126,31960,1,7.590101005509496,6.5017469690001235,8841.0,,0.3183634150773287,31960,1,8.041990827769041,6.92028662499979,8841.0,,8889.0,7389.130640808493,8889.0,3646.662164735608,8841.0,1928.6322877304628,8841.0,154.311086085625
1669831737.874514,5Cycle,1,True,0.07801299216225743,1669830661.276119,False,x86_64,0.17109064990654588,31960,2,5.675738094840199,3.980057331000012,8840,8839.0,,0.17285932414233685,31960,2,4.5638379557058215,3.7941802839999355,8839.0,,0.17826402001082897,31960,2,4.591840674169362,3.8832844019999584,8839.0,,0.17015562485903502,31960,2,4.516601147130132,3.8782422770000267,8839.0,,0.1681745029054582,31960,2,4.449040829669684,3.876297808000004,8839.0,,0.1706255371682346,31960,2,4.80915468884632,4.091007936999972,8839.0,,8887.0,9733.478153056465,8887.0,5877.490899887867,8839.0,3667.3574274438433,8839.0,273.1230445592664
1669843872.831921,5Cycle,1,True,0.05217250809073448,1669836338.799521,False,x86_64,0.1563764987513423,31960,2,5.243911236524582,3.8346920589992806,8839,8838.0,,0.16876647155731916,31960,2,4.172316391021013,3.624780688000101,8838.0,,0.1711426079273224,31960,2,4.525104253552854,3.9823413080002865,8838.0,,0.1699433857575059,31960,2,4.18089768756181,3.63208146100078,8838.0,,0.16852653305977583,31960,2,4.190297381952405,3.651241102000313,8838.0,,0.16777148935943842,31960,2,4.3722394444048405,3.834849020000547,8838.0,,8886.0,9221.404907285236,8886.0,4505.811927190982,8838.0,2618.4399028504267,8838.0,197.86847078241408
1669856413.584084,5Cycle,2.1,True,0.2908412800170481,1669830661.276119,False,x86_64,0.46142124105244875,64323,1,18.29800715111196,13.085794003000046,9868,9868.0,,0.5168721131049097,64323,1,14.963135757949203,12.764102777997323,9868.0,,0.5194362350739539,64323,1,14.822345645166934,12.600626241997816,9868.0,,0.486256395932287,64323,1,14.791271191090345,12.6257210770018,9868.0,,0.478290060069412,64323,1,14.932079899124801,12.777048691001255,9868.0,,0.49641343392431736,64323,1,15.067888960707933,12.778205217000504,9868.0,,,,9868.0,5506.806425557472,9868.0,3047.618382315617,9868.0,150.42066307272762
